##4070650		
Ten	ten	m
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
local	local	jj
legends	legend	nn2
,	,	y
like	like	ii
the	the	at
old	old	jj
smuggler	smuggler	nn1
's	's	ge
tale	tale	nn1
that	that	cst
on	on	ii
stormy	stormy	jj
nights	night	nnt2
,	,	y
the	the	at
peals	peal	nn2
of	of	io
Dunwich	dunwich	np1
's	's	ge
church	church	nn1
bells	bell	nn2
can	can	vm
still	still	rr
be	be	vbi
heard	hear	vvn
.	.	y
<p>	<p>	y
The	the	at
assumption	assumption	nn1
that	that	cst
the	the	at
town	town	nn1
's	's	ge
ruins	ruin	nn2
were	be	vbdr
gone	go	vvn
,	,	y
except	except	ii21
for	for	ii22
the	the	at
more	more	rgr
recently	recently	rr
lost	lose	vvn_vvd
All	all	db
Saints	saint	nn2
,	,	y
was	be	vbdz
still	still	rr
common	common	jj
,	,	y
despite	despite	ii
Bacons	bacon	np2_nn2@
finds	find	vvz
.	.	y
"	"	y
That	that	dd1
's	be	vbz
not	not	xx
an	a	at1
unreasonable	unreasonable	jj
assumption	assumption	nn1
if	if	cs
you	you	ppy
do	do	vd0
n't	n't	xx
know	know	vvi
anything	anything	pn1
about	about	ii
sediment	sediment	nn1
dynamics	dynamics	nn
,	,	y
"	"	y
Sear	sear	np1_nn1
says	say	vvz
.	.	y
The	the	at
ruins	ruin	nn2
of	of	io
Dunwich	dunwich	np1
,	,	y
he	he	pphs1
thought	think	vvd
,	,	y
should	should	vm
still	still	rr
be	be	vbi
roughly	roughly	rr
where	where	cs_rrq
they	they	pphs2
fell	fall	vvd
from	from	ii
the	the	at
cliff	cliff	nn1
because	because	cs
there	there	ex
was	be	vbdz
not	not	xx
enough	enough	dd_rr
wave	wave	nn1
or	or	cc
tidal	tidal	jj
energy	energy	nn1
to	to	to
move	move	vvi
massive	massive	jj
pieces	piece	nn2
of	of	io
stone	stone	nn1
and	and	cc
mortar	mortar	nn1_vv0
.	.	y
<p>	<p>	y
In	in	ii
2006	2006	mc
,	,	y
Sear	sear	np1
approached	approach	vvd
Bacon	bacon	np1
with	with	iw
the	the	at
idea	idea	nn1
of	of	io
cutting	cut	vvg_nn1
through	through	ii
the	the	at
dark	dark	jj_nn1
world	world	nn1
with	with	iw
multibeam	multibeam	nn1
and	and	cc
side-scanning	side-scanning	jj_nn1
sonar	sonar	nn1
,	,	y
acoustic	acoustic	jj_nn1
technologies	technology	nn2
that	that	cst_dd1
can	can	vm
provide	provide	vvi
high-resolution	high-resolution	jj_nn1
depth	depth	nn1
readings	reading	nn2
and	and	cc
some	some	dd
indication	indication	nn1
of	of	io
the	the	at
hardness	hardness	nn1
of	of	io
the	the	at
seabed	seabed	nn1
.	.	y
Sear	sear	np1@_nn1
had	have	vhd
the	the	at
GeoData		np1_nn1@
Institute	institute	nn1
at	at	ii
Southampton	southampton	np1
superimpose	superimpose	vv0
and	and	cc
stretch	stretch	vv0
historic	historic	jj
maps	map	nn2
of	of	io
Dunwich	dunwich	np1
over	over	ii
images	image	nn2
of	of	io
the	the	at
modern	modern	jj
coastline	coastline	nn1
to	to	to
determine	determine	vvi
targets	target	nn2
.	.	y
He	he	pphs1
then	then	rt
contracted	contract	vvd
EMU	emu	nn1
Ocean	ocean	nn1
Surveys	survey	nn2_vvz@
to	to	to
spend	spend	vvi
two	two	mc
days	day	nnt2
in	in	ii
May	may	npm1
2008	2008	mc
mapping	map	vvg
the	the	at
entirety	entirety	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
like	like	ii
mowing	mow	vvg
your	your	appge
lawn	lawn	nn1
,	,	y
"	"	y
he	he	pphs1
says	say	vvz
.	.	y
<p>	<p>	y
The	the	at
first-ever	first-ever	jj
3-D	3-d	jj
map	map	nn1
of	of	io
the	the	at
seabed	seabed	nn1
off	off	ii
Dunwich	dunwich	np1
showed	show	vvd
that	that	dd1_rg%
two-thirds	two-thirds	mf
of	of	io
the	the	at
medieval	medieval	jj
site	site	nn1
is	be	vbz
covered	cover	vvn
by	by	ii
thick	thick	jj
sandbanks	sandbanks	nn2
.	.	y
Fortunately	fortunately	rr
,	,	y
a	a	at1
natural	natural	jj
tidal	tidal	jj
channel	channel	nn1
cuts	cut	vvz_nn2
through	through	ii
the	the	at
site	site	nn1
,	,	y
scouring	scour	vvg
out	out	rp
a	a	at1
sort	sort	nn1
of	of	io
valley	valley	nn1
on	on	ii
the	the	at
seabed	seabed	nn1
.	.	y
In	in	ii
this	this	dd1
area	area	nn1
,	,	y
Sear	sear	np1_nn1
identified	identify	vvd@_vvn
a	a	at1
number	number	nn1
of	of	io
promising	promising	jj
sites	site	nn2
where	where	rrq_cs
hard	hard	jj
material	material	nn1
stood	stand	vvd
a	a	at1
yard	yard	nn1
or	or	cc
so	so	rr
above	above	ii
the	the	at
soft	soft	jj
sand	sand	nn1
.	.	y
Religious	religious	jj
buildings	building	nn2
would	would	vm
have	have	vhi
been	be	vbn
among	among	ii
the	the	at
only	only	rr
in	in	ii
town	town	nn1
built	build	vvn_vvd
with	with	iw
stone--a		nn1
relatively	relatively	rr
rare	rare	jj
commodity	commodity	nn1
in	in	ii
that	that	dd1
part	part	nn1
of	of	io
England--while		np1
the	the	at
rest	rest	nn1
were	be	vbdr
made	make	vvn
from	from	ii
timber	timber	nn1
.	.	y
Two	two	mc
of	of	io
the	the	at
sites	site	nn2
lined	line	vvn_vvd@
up	up	rp
with	with	iw
churches	church	nn2
on	on	ii
Sear	sear	np1
's	's	ge
maps	map	nn2
:	:	y
St.	st	np1
Peter	peter	np1
's	's	ge
and	and	cc
St.	st	np1
Nicholas	nicholas	np1
's	's	ge
,	,	y
which	which	ddq
went	go	vvd
over	over	rp
around	around	rg
1480	1480	mc
.	.	y
Most	most	dat_rgt
important	important	jj
,	,	y
the	the	at
survey	survey	nn1
provided	provided	cs_vvd_vvn
GPS	gp	nn2
data	data	nn
,	,	y
so	so	cs@_rr
the	the	at
sites	site	nn2
Bacon	bacon	np1_nn1@
once	once	rr
stumbled	stumble	vvd_vvn@
across	across	rl@_ii
could	could	vm
be	be	vbi
mapped	map	vvn
and	and	cc
relocated	relocate	vvn
.	.	y
"	"	y
The	the	at
question	question	nn1
was	be	vbdz
,	,	y
could	could	vm
you	you	ppy
make	make	vvi
the	the	at
reports	report	nn2
of	of	io
ruins	ruin	nn2
into	into	ii
something	something	pn1
coherent	coherent	jj
?	?	y
"	"	y
says	say	vvz
Edward	edward	np1
Martin	martin	np1
of	of	io
the	the	at
Suffolk	suffolk	np1
Archaeology	archaeology	nn1
Service	service	nn1
,	,	y
which	which	ddq
was	be	vbdz
not	not	xx
directly	directly	rr
involved	involved	jj
in	in	ii
the	the	at
research	research	nn1
.	.	y
"	"	y
That	that	dd1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
survey	survey	nn1
.	.	y
"	"	y
<p>	<p>	y
Working	work	vvg
by	by	ii
feel	feel	nn1%_vv0
,	,	y
divers	diver	nn2_jj
reported	report	vvd_vvn_jj@
wall-like	wall-like	jj
surfaces	surface	nn2
,	,	y
flat	flat	jj
stone	stone	nn1
,	,	y
and	and	cc
beveled	bevel	vvd_jj@
edges	edge	nn2
,	,	y
and	and	cc
brought	bring	vvd_vvn
back	back	rp
samples	sample	nn2
with	with	iw
what	what	ddq
appears	appear	vvz
to	to	to
be	be	vbi
mortar	mortar	nn1
on	on	ii
them	them	ppho2
.	.	y
Confident	confident	jj
he	he	pphs1
has	have	vhz
found	find	vvn
the	the	at
churches	church	nn2
,	,	y
Sear	sear	np1_vv0
now	now	rt
has	have	vhz
proof	proof	nn1
that	that	cst_dd1
such	such	da
stone	stone	nn1
structures	structure	nn2
can	can	vm
remain	remain	vvi
in	in	ii
place	place	nn1
and	and	cc
more	more	rrr_dar_rgr
or	or	cc
less	less	rrr
together	together	rl
on	on	ii
active	active	jj
coastlines	coastline	nn2
,	,	y
and	and	cc
established	establish	vvd_vvn
a	a	at1
working	working	jj@
method	method	nn1
for	for	if
places	place	nn2
with	with	iw
miserable	miserable	jj
diving	diving	jj_nn1
conditions	condition	nn2
.	.	y
<p>	<p>	y
THE	the	at
OLDEST	old	jjt
ACCURATE	accurate	jj
MAP	map	nn1
of	of	io
Dunwich	dunwich	np1
dates	date	vvz_nn2
to	to	ii
1589	1589	mc
,	,	y
and	and	cc
shows	show	vvz
the	the	at
location	location	nn1
of	of	io
St.	st	np1
Peter	peter	np1
's	's	ge
.	.	y
However	however	rr
,	,	y
by	by	ii
then	then	rt
several	several	da2
religious	religious	jj
buildings	building	nn2
and	and	cc
perhaps	perhaps	rr
half	half	db
the	the	at
town	town	nn1
were	be	vbdr
already	already	rr
gone	go	vvn
.	.	y
We	we	ppis2
know	know	vv0
there	there	ex_rl
were	be	vbdr
quite	quite	rg
a	a	at1
lot	lot	nn1
of	of	io
churches	church	nn2
,	,	y
but	but	ccb
we	we	ppis2
do	do	vd0
n't	n't	xx
know	know	vvi
the	the	at
full	full	jj
extent	extent	nn1
of	of	io
the	the	at
town	town	nn1
,	,	y
"	"	y
says	say	vvz
Martin	martin	np1
.	.	y
"	"	y
There	there	ex
's	be	vbz
about	about	rg
half	half	db
of	of	io
it	it	pph1
missing	missing	jj_vvg
and	and	cc
we	we	ppis2
know	know	vv0
nothing	nothing	pn1
about	about	ii
how	how	rrq
it	it	pph1
was	be	vbdz
formed	form	vvn
,	,	y
its	its	z'
arrangement	arrangement	nn1
.	.	y
"	"	y
<p>	<p>	y
Sear	sear	nn1_vv0_np1@
is	be	vbz
most	most	rgt
interested	interested	jj
in	in	ii
this	this	dd1
period	period	nn1
,	,	y
the	the	at
remains	remains	nn2%
of	of	io
which	which	ddq
probably	probably	rr
lie	lie	vv0
under	under	ii_rp@
the	the	at
offshore	offshore	jj
sandbar	sandbar	nn1
,	,	y
around	around	rg
380	380	mc
yards	yard	nn2
from	from	ii
the	the	at
beach	beach	nn1
.	.	y
Specifically	specifically	rr
,	,	y
he	he	pphs1
wants	want	vvz
to	to	to
map	map	vvi
the	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
main	main	jj
church	church	nn1
(	(	y
St.	st	np1
John	john	np1
's	's	ge
,	,	y
lost	lose	vvd_vvn
around	around	rg
1540	1540	mc
)	)	y
,	,	y
and	and	cc
harbor	harbor	nn1_vv0@
area	area	nn1
.	.	y
<p>	<p>	y
To	to	to
do	do	vdi
this	this	dd1
,	,	y
he	he	pphs1
needs	need	vvz
funds	fund	nn2
to	to	to
test	test	vvi
sub-bottom	sub-bottom	jj_nn1
profiling	profiling	jj@_nn1@_vvg
equipment	equipment	nn1
,	,	y
which	which	ddq
passes	pass	vvz
a	a	at1
sonic	sonic	jj
signal	signal	nn1
through	through	ii
soft	soft	jj
material	material	nn1
like	like	ii
sand	sand	nn1
to	to	to
reflect	reflect	vvi
off	off	rp_ii
underlying	underlying	jj_vvg
stone	stone	nn1
.	.	y
In	in	rr21
addition	addition	rr22
,	,	y
to	to	to
examine	examine	vvi
St.	st	np1
Peter	peter	np1
's	's	ge
and	and	cc
St.	st	np1
Nicholas	nicholas	np1
's	's	ge
in	in	ii_rp@
more	more	dar
detail	detail	nn1
,	,	y
Sear	sear	np1_nn1
wants	want	vvz
to	to	to
use	use	vvi
higher-resolution	higher-resolution	jj_nn1
multibeam	multibeam	nn1
sonar	sonar	nn1
and	and	cc
a	a	at1
Didson	didson	nn1@_np1
sonar	sonar	nn1
device	device	nn1
,	,	y
a	a	at1
diver-held	diver-held	nn1_jj
or	or	cc
submarine-mounted	submarine-mounted	jj
short-range	short-range	jj
sonar	sonar	nn1
that	that	cst_dd1
can	can	vm
provide	provide	vvi
detailed	detailed	jj
images	image	nn2
even	even	rr
in	in	ii
zero	zero	mc_nn1
visibility	visibility	nn1
,	,	y
like	like	ii
night-vision	night-vision	jj_nn1
goggles	goggle	nn2
for	for	if
a	a	at1
dark	dark	jj_nn1
underworld	underworld	nn1
.	.	y
There	there	ex
could	could	vm
be	be	vbi
anything	anything	pn1
down	down	rp
there--from	there--from	rr
artifacts	artifact	nn2
to	to	ii
carved	carved	jj
surfaces--and		nn2
this	this	dd1
technology	technology	nn1
is	be	vbz
how	how	rrq
they	they	pphs2
will	will	vm
find	find	vvi
it	it	pph1
.	.	y
Designed	design	vvn_vvd
for	for	if
examining	examine	vvg
naval	naval	jj
mines	mine	nn2
and	and	cc
ship	ship	nn1_vv0@
hulls	hull	nn2
,	,	y
the	the	at
Didson		np1_nn1@
system	system	nn1
has	have	vhz
yet	yet	rr
to	to	to
see	see	vvi
wide	wide	jj_rr@
use	use	nn1_vv0
on	on	ii
archaeological	archaeological	jj
sites	site	nn2
,	,	y
according	according	ii21
to	to	ii22
the	the	at
manufacturers	manufacturer	nn2
,	,	y
but	but	ccb
the	the	at
eerie	eerie	jj
,	,	y
high-resolution	high-resolution	jj_nn1
images	image	nn2
it	it	pph1
can	can	vm
provide	provide	vvi
suggest	suggest	vv0
it	it	pph1
soon	soon	rr
will	will	vm_vv0%_nn1@
.	.	y
<p>	<p>	y
Peter	peter	np1
Murphy	murphy	np1
of	of	io
English	english	jj_nn1
Heritage	heritage	nn1
,	,	y
which	which	ddq
provided	provide	vvd_cs
some	some	dd
of	of	io
the	the	at
funding	funding	nn1
for	for	if
Sear	sear	np1_nn1
's	's	ge
research	research	nn1
,	,	y
says	say	vvz
that	that	dd1
little	little	jj
work	work	nn1
has	have	vhz
been	be	vbn
done	do	vdn
on	on	ii
such	such	da
fully	fully	rr
submerged	submerged	jj_vvn
sites	site	nn2
in	in	ii
England	england	np1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
raise	raise	vvi
awareness	awareness	nn1
of	of	io
how	how	rrq
coasts	coast	nn2
change	change	vv0
over	over	ii_rp
time	time	nnt1
.	.	y
In	in	ii
that	that	dd1
sense	sense	nn1
,	,	y
the	the	at
exploration	exploration	nn1
of	of	io
medieval	medieval	jj
Dunwich	dunwich	np1
is	be	vbz
perhaps	perhaps	rr
a	a	at1
glimpse	glimpse	nn1
of	of	io
the	the	at
future	future	nn1
of	of	io
coastal	coastal	jj
archaeology	archaeology	nn1
,	,	y
as	as	csa_rg@
ancient	ancient	jj
sites	site	nn2
and	and	cc
even	even	rr
modern	modern	jj
structures	structure	nn2
are	be	vbr
increasingly	increasingly	rr
subject	subject	ii21
to	to	ii22
rising	rise	vvg_jj@
sea	sea	nn1
levels	level	nn2
,	,	y
increased	increased	jj_vvd
storm	storm	nn1
frequency	frequency	nn1
and	and	cc
intensity	intensity	nn1
,	,	y
and	and	cc
greater	great	jjr
erosion	erosion	nn1
.	.	y
Techniques	technique	nn2
for	for	if
getting	get	vvg
a	a	at1
look	look	nn1
at	at	ii
these	these	dd2
zero-visibility	zero-visibility	jj
sites--from		nn2
metal	metal	nn1_vv0%
bars	bar	nn2_vvz@
to	to	ii
high-resolution	high-resolution	jj
handheld	hand-held	jj
sonar--might	sonar--might	jj_nn1%
become	become	vv0
indispensable	indispensable	jj
tools	tool	nn2
.	.	y
What	what	ddq
we	we	ppis2
lose	lose	vv0
in	in	ii_rp@
legends	legend	nn2
of	of	io
sunken	sunken	jj
cities	city	nn2
might	might	vm
come	come	vvi
back	back	rp
as	as	rg@_csa_ii@
clear	clear	jj
knowledge	knowledge	nn1
of	of	io
the	the	at
past	past	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
Coastline	coastline	nn1
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
Multibeam	multibeam	vv0_np1_nn1
sonar	sonar	nn1
shows	show	vvz
clumps	clump	nn2
of	of	io
hard	hard	jj
material	material	nn1
standing	stand	vvg_nn1
above	above	ii
the	the	at
soft	soft	jj
,	,	y
sandy	sandy	jj
floor	floor	nn1
of	of	io
a	a	at1
tidal	tidal	jj
channel	channel	nn1
.	.	y
More	more	dar_rrr
of	of	io
St.	st	np1
Nicholas	nicholas	np1
's	's	ge
,	,	y
which	which	ddq
toppled	topple	vvd
over	over	ii_rp
the	the	at
cliff	cliff	nn1
around	around	rg
1480	1480	mc
,	,	y
may	may	vm
lie	lie	vvi
under	under	ii
the	the	at
sand	sand	nn1
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
The	the	at
North	north	np1
Sea	sea	nnl1
is	be	vbz
not	not	xx
kind	kind	nn1_jj@
to	to	ii
divers	diver	nn2_jj
.	.	y
It	it	pph1
is	be	vbz
cold	cold	jj
,	,	y
inhospitable	inhospitable	jj
,	,	y
and	and	cc
nearly	nearly	rr
pitch	pitch	vv0@_nn1
black	black	jj_nn1@
.	.	y
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
COLOR	color	nn1
)	)	y
:	:	y
What	what	ddq
divers	diver	nn2
can	can	vm
see	see	vvi
of	of	io
the	the	at
lost	lost	jj@
churches	church	nn2
,	,	y
just	just	rr
30	30	mc
or	or	cc
40	40	mc
feet	foot	nn2
from	from	ii
the	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
An	a	at1
engraving	engraving	nn1
and	and	cc
a	a	at1
series	series	nn
of	of	io
photographs	photograph	nn2
of	of	io
All	all	db
Saints	saint	nn2_np2@
Church	church	nn1
illustrate	illustrate	vv0
the	the	at
fate	fate	nn1
of	of	io
most	most	dat
of	of	io
the	the	at
medieval	medieval	jj
city	city	nn1
of	of	io
Dunwich--a		np1
progressive	progressive	jj
descent	descent	nn1
over	over	ii_rp
a	a	at1
cliff	cliff	nn1
and	and	cc
into	into	ii
the	the	at
North	north	np1
Sea	sea	nnl1
.	.	y
The	the	at
last	last	md
fragment	fragment	nn1
of	of	io
All	all	db
Saints	saint	nn2_np2@
was	be	vbdz
relocated	relocate	vvn
to	to	ii
the	the	at
yard	yard	nn1
of	of	io
a	a	at1
surviving	surviving	jj
19th-century	19th-century	jj
church	church	nn1
.	.	y
The	the	at
rest	rest	nn1
lies	lie	vvz_nn2
under	under	ii
the	the	at
waves	wave	nn2
.	.	y
1785	1785	mc
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
1903	1903	mc
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
1905	1905	mc
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
1912	1912	mc
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
1920	1920	mc
<p>	<p>	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
In	in	ii
1979	1979	mc
,	,	y
diver	diver	nn1
Stuart	stuart	np1
Bacon	bacon	np1
found	find	vvd
this	this	dd1
quarter-ton	quarter-ton	jj_nnu1
chunk	chunk	nn1
of	of	io
a	a	at1
tomb	tomb	nn1
lid	lid	nn1
.	.	y
A	a	at1_zz1
life-size	life-size	jj
bronze	bronze	nn1
knight	knight	nn1
once	once	rr
rested	rest	vvn_vvd
on	on	ii
it	it	pph1
,	,	y
but	but	ccb
the	the	at
stone	stone	nn1
had	have	vhd
probably	probably	rr
been	be	vbn
salvaged	salvage	vvn
from	from	ii
one	one	mc1
church	church	nn1
and	and	cc
reused	reuse	vvn_vvd
in	in	ii
another	another	dd1
.	.	y
<p>	<p>	y
by	by	ii
Samir	samir	np1
S.	s	np1
Patel	patel	np1
<p>	<p>	y
Samir	samir	np1
S.	s	np1
Patel	patel	np1
is	be	vbz
a	a	at1
senior	senior	jj
editor	editor	nn1
at	at	ii
ARCHAEOLOGY	archaeology	nn1
.	.	y
<p>	<p>	y
##4070654		
WHATEVER	whatever	ddqv
19TH-CENTURY	19th-century	jj
RAILCAR	railcar	nn1
MAGNATE	magnate	nn1
George	george	np1
Pullman	pullman	np1
took	take	vvd
with	with	iw
him	him	ppho1
to	to	ii
the	the	at
grave	grave	nn1
is	be	vbz
likely	likely	jj
to	to	to
remain	remain	vvi
a	a	at1
mystery	mystery	nn1
.	.	y
Fearful	fearful	jj
that	that	cst_dd1
Labor-movement	labor-movement	jj_nn1
extremists	extremist	nn2
would	would	vm
desecrate	desecrate	vvi
his	his	appge
corpse	corpse	nn1
,	,	y
Pullman	pullman	np1
left	leave	vvd_jj
instructions	instruction	nn2
that	that	cst
his	his	appge
lead-lined	lead-lined	jj
casket	casket	nn1
be	be	vbi
covered	cover	vvn
in	in	ii
tar	tar	nn1
paper	paper	nn1
and	and	cc
asphalt	asphalt	nn1
,	,	y
and	and	cc
laid	lay	vvn_vvd
in	in	ii
a	a	at1
massive	massive	jj
vault	vault	nn1
of	of	io
concrete	concrete	nn1
reinforced	reinforce	vvn_vvd
with	with	iw
steel	steel	nn1
rails	rail	nn2
in	in	ii
Chicago	chicago	np1
's	's	ge
Graceland	graceland	np1_nn1@
Cemetery	cemetery	nn1
.	.	y
Over	over	ii
this	this	dd1
tomb	tomb	nn1
stands	stand	vvz
a	a	at1
towering	towering	jj
Corinthian	corinthian	jj
column	column	nn1
with	with	iw
the	the	at
name	name	nn1
"	"	y
Pullman	pullman	nn1_np1
"	"	y
carved	carve	vvn_vvd
in	in	ii_rp@
its	its	z'
base	base	nn1
.	.	y
Fortunately	fortunately	rr
,	,	y
the	the	at
historical	historical	jj
record	record	nn1
beneath	beneath	ii
the	the	at
other	other	jj
monument	monument	nn1
bearing	bear	vvg
his	his	appge
name	name	nn1
,	,	y
the	the	at
town	town	nn1
of	of	io
Pullman	pullman	np1_nn1
,	,	y
is	be	vbz
far	far	rg
more	more	rgr
accessible	accessible	jj
.	.	y
In	in	ii
what	what	ddq
is	be	vbz
today	today	rt
Chicago	chicago	np1
's	be	vbz_ge_vhz@
far	far	rr
South	south	nd1
Side	side	nn1
,	,	y
archaeologists	archaeologist	nn2
are	be	vbr
unearthing	unearth	vvg
the	the	at
remnants	remnant	nn2
of	of	io
a	a	at1
model	model	nn1
community	community	nn1
.	.	y
Built	build	vvn_vvd
to	to	to
be	be	vbi
"	"	y
beautiful	beautiful	jj
and	and	cc
harmonious	harmonious	jj
,	,	y
"	"	y
it	it	pph1
was	be	vbdz
intended	intend	vvn
to	to	to
be	be	vbi
a	a	at1
place	place	nn1
where	where	rrq
,	,	y
in	in	ii
the	the	at
words	word	nn2
of	of	io
its	its	z'
founder/strikes		fu
and	and	cc
other	other	jj_nn1@
troubles	trouble	nn2_vvz
that	that	cst
periodically	periodically	rr
convulse	convulse	vv0
the	the	at
world	world	nn1
of	of	io
labor	labor	nn1
would	would	vm
not	not	xx
need	need	vvi
to	to	to
be	be	vbi
feared	fear	vvn
.	.	y
"	"	y
<p>	<p>	y
"	"	y
This	this	dd1
site	site	nn1
affords	afford	vvz
opportunities	opportunity	nn2
to	to	to
study	study	vvi
the	the	at
daily	daily	jj
life	life	nn1
of	of	io
workers	worker	nn2
as	as	ii31
well	well	ii32
as	as	ii33
class	class	nn1
distinctions	distinction	nn2
in	in	ii
this	this	dd1
richly	richly	rr
textured	textured	jj
19th-century	19th-century	jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
professor	professor	nn1
and	and	cc
chair	chair	nn1
of	of	io
DePaul	depaul	np1
University	university	nn1
's	's	ge
anthropology	anthropology	nn1
department	department	nn1
.	.	y
It	it	pph1
is	be	vbz
also	also	rr
important	important	jj
to	to	ii
the	the	at
present-day	present-day	jj
residents	resident	nn2
of	of	io
Pullman	pullman	np1_nn1
,	,	y
many	many	da2
of	of	io
whom	whom	pnqo
are	be	vbr
intimately	intimately	rr
acquainted	acquaint	vvn
with	with	iw
the	the	at
town	town	nn1
's	's	ge
history	history	nn1
and	and	cc
worked	work	vvd_vvn
to	to	to
save	save	vvi
the	the	at
neighborhood	neighborhood	nn1
from	from	ii
demolition	demolition	nn1
in	in	ii
the	the	at
1960s	1960s	mc2
.	.	y
"	"	y
It	it	pph1
provides	provide	vvz
a	a	at1
chance	chance	nn1
to	to	to
examine	examine	vvi
a	a	at1
rare	rare	jj
instance	instance	nn1
of	of	io
a	a	at1
working-class	working-class	jj
community	community	nn1
of	of	io
today	today	rt
rising	rise	vvg
up	up	rp
to	to	to
save	save	vvi
itself	itself	ppx1
from	from	ii
the	the	at
wrecking	wrecking	jj@_nn1@
ball	ball	nn1
,	,	y
"	"	y
she	she	pphs1
says	say	vvz
.	.	y
<p>	<p>	y
Pullman	pullman	nn1_np1@
was	be	vbdz
designed	design	vvn
with	with	iw
900	900	mc
"	"	y
worker	worker	nn1
cottages	cottage	nn2
"	"	y
made	make	vvn_vvd
of	of	io
solid	solid	jj
brick	brick	nn1
,	,	y
more	more	dar
than	than	csn
95	95	mc
percent	percent	nnu
of	of	io
which	which	ddq
are	be	vbr
still	still	rr
occupied	occupy	vvn
today	today	rt
.	.	y
In	in	ii
the	the	at
center	center	nn1
of	of	io
town	town	nn1
was	be	vbdz
a	a	at1
grand	grand	jj
complex	complex	nn1
of	of	io
commercial	commercial	jj_nn1@
and	and	cc
industrial	industrial	jj
buildings	building	nn2
,	,	y
anchored	anchor	vvn
by	by	ii
a	a	at1
corporate	corporate	jj
administration	administration	nn1
building	building	nn1
topped	top	vvn_vvd
with	with	iw
an	a	at1
iconic	iconic	jj
wood-framed	wood-framed	jj_nn1
clock	clock	nn1
tower	tower	nn1
.	.	y
The	the	at
town	town	nn1
was	be	vbdz
also	also	rr
artfully	artfully	rr
laced	lace	vvn_vvd
with	with	iw
parks	park	nn2
and	and	cc
gardens	garden	nn2
.	.	y
<p>	<p>	y
The	the	at
London	london	np1
Times	time	nnt2
was	be	vbdz
not	not	xx
alone	alone	jj
in	in	ii
hailing	hail	vvg_jj@
Pullman	pullman	nn1_np1
as	as	csa_ii@
"	"	y
the	the	at
most	most	rgt
perfect	perfect	jj
town	town	nn1
in	in	ii
the	the	at
world	world	nn1
,	,	y
"	"	y
at	at	rr21
least	least	rr22
until	until	cs_ii@
a	a	at1
nationwide	nationwide	jj
economic	economic	jj
depression	depression	nn1
compelled	compel	vvd_vvn
the	the	at
town	town	nn1
's	's	ge
founder	founder	nn1
to	to	to
lay	lay	vvi
off	off	rp_ii
one-third	one-third	mf
of	of	io
his	his	appge
workforce	workforce	nn1
and	and	cc
slash	slash	vv0
the	the	at
wages	wage	nn2
of	of	io
the	the	at
remainder	remainder	nn1
by	by	ii
an	a	at1
average	average	nn1
of	of	io
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
homes	home	nn2
,	,	y
not	not	xx
to	to	to
mention	mention	vvi
food	food	nn1
and	and	cc
other	other	jj
necessities	necessity	nn2
,	,	y
workers	worker	nn2
walked	walk	vvd_vvn@
off	off	ii_rp
the	the	at
job	job	nn1
in	in	ii
the	the	at
summer	summer	nnt1
of	of	io
1894	1894	mc
.	.	y
Their	their	appge
appeal	appeal	nn1
to	to	ii
the	the	at
fledgling	fledgling	jj_nn1
American	american	jj
Railway	railway	nn1
Union	union	nn1_np1
,	,	y
led	lead	vvn
by	by	ii
Eugene	eugene	np1
V.	xx_v	ii
Debs	debs	np1
,	,	y
resulted	result	vvn_vvd
in	in	ii
the	the	at
union	union	nn1
calling	call	vvg
on	on	ii_rp@
its	its	z'
members	member	nn2
